name,api_id,api_endpoint,description,api_gateway_managed,protocol_type,api_key_selection_expression,disable_execute_api_endpoint,disable_schema_validation,route_selection_expression,version,created_date,cors_configuration,import_info,warnings,tags,title,akas,partition,region,account_id,sp_connection_name,sp_ctx,_ctx
prd-meioPagamentoServerless,5blgkzmbg1,https://5blgkzmbg1.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2024-02-09T15:30:37-03:00,,,,"{""STAGE"":""prd"",""aws:cloudformation:logical-id"":""HttpApi"",""aws:cloudformation:stack-id"":""arn:aws:cloudformation:sa-east-1:413850945308:stack/meioPagamentoServerless-prd/152775c0-c776-11ee-a946-0617c09e6309"",""aws:cloudformation:stack-name"":""meioPagamentoServerless-prd"",""hsl:operation:map-at"":""2024-02-10 05:00:38"",""map-migrated"":""d-server-02rouei8domo00""}",prd-meioPagamentoServerless,"[""arn:aws:apigateway:sa-east-1::/apis/5blgkzmbg1""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
encounter,szo9hxfrb0,https://szo9hxfrb0.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,2022-12-30 19:08:34UTC,2023-03-10T10:30:34-03:00,,,,{},encounter,"[""arn:aws:apigateway:sa-east-1::/apis/szo9hxfrb0""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
Payments API,lom29q18ab,https://lom29q18ab.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2023-11-22T18:40:58-03:00,,,,{},Payments API,"[""arn:aws:apigateway:sa-east-1::/apis/lom29q18ab""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
prd-atendimentoComplementoCrudServerless,xig0pd32zg,https://xig0pd32zg.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2024-05-24T08:55:18-03:00,,,,"{""STAGE"":""prd"",""aws:cloudformation:logical-id"":""HttpApi"",""aws:cloudformation:stack-id"":""arn:aws:cloudformation:sa-east-1:413850945308:stack/atendimentoComplementoCrudServerless-prd/59543530-19c4-11ef-9edf-0a38d9c448c5"",""aws:cloudformation:stack-name"":""atendimentoComplementoCrudServerless-prd"",""hsl:operation:map-at"":""2024-05-25 05:00:39"",""map-migrated"":""d-server-02rouei8domo00""}",prd-atendimentoComplementoCrudServerless,"[""arn:aws:apigateway:sa-east-1::/apis/xig0pd32zg""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
schedule,1cgsqi60x3,https://1cgsqi60x3.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,2023-01-06 18:22:18UTC,2023-01-06T15:25:31-03:00,,,,{},schedule,"[""arn:aws:apigateway:sa-east-1::/apis/1cgsqi60x3""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
tasy-update-api,7alz3b2pmh,https://7alz3b2pmh.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2024-02-15T20:57:27-03:00,,,,{},tasy-update-api,"[""arn:aws:apigateway:sa-east-1::/apis/7alz3b2pmh""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
patient,5tbexvjtad,https://5tbexvjtad.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2023-02-22T11:42:42-03:00,,,,{},patient,"[""arn:aws:apigateway:sa-east-1::/apis/5tbexvjtad""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
practitioner,8qrolkeoo1,https://8qrolkeoo1.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,2022-12-23 14:16:26UTC,2022-12-23T11:22:53-03:00,,,,{},practitioner,"[""arn:aws:apigateway:sa-east-1::/apis/8qrolkeoo1""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
Api Test HTTP,p922rqjjhc,https://p922rqjjhc.execute-api.sa-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2025-03-26T17:36:14-03:00,,,,{},Api Test HTTP,"[""arn:aws:apigateway:sa-east-1::/apis/p922rqjjhc""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
Atendimento Faculdade,ultuq2zm3c,https://ultuq2zm3c.execute-api.sa-east-1.amazonaws.com,"Gateway para rotas da aplicação de Atendimento da Faculdade (https://dev.azure.com/hsl-dev/Plataforma%20Plug-Play/_git/plugplay_atendimento-faculdade-serverless)
",,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2024-05-28T11:59:51-03:00,,,,{},Atendimento Faculdade,"[""arn:aws:apigateway:sa-east-1::/apis/ultuq2zm3c""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
notifications-proxy,tbywoiirql,https://tbywoiirql.execute-api.us-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2025-09-26T12:31:36-03:00,,,,{},notifications-proxy,"[""arn:aws:apigateway:us-east-1::/apis/tbywoiirql""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
prod-sms-email-sender,z8upexe9o1,https://z8upexe9o1.execute-api.us-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2023-07-11T16:13:18-03:00,,,,"{""STAGE"":""prod"",""aws:cloudformation:logical-id"":""HttpApi"",""aws:cloudformation:stack-id"":""arn:aws:cloudformation:us-east-1:[phone]:stack/sms-email-sender-prod/d4d23e00-201e-11ee-bc4c-0ec99ee555df"",""aws:cloudformation:stack-name"":""sms-email-sender-prod"",""hsl:operation:map-at"":""2023-07-12 05:00:31"",""map-migrated"":""d-server-02rouei8domo00""}",prod-sms-email-sender,"[""arn:aws:apigateway:us-east-1::/apis/z8upexe9o1""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
DoctorScheduled,e0nwoywf35,wss://e0nwoywf35.execute-api.us-east-1.amazonaws.com,Buscar agenda do médico,,WEBSOCKET,$request.header.x-api-key,false,,$request.body.action,,2020-05-29T19:55:54-03:00,,,,{},DoctorScheduled,"[""arn:aws:apigateway:us-east-1::/apis/e0nwoywf35""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
Video Room,6513rbn0zk,wss://6513rbn0zk.execute-api.us-east-1.amazonaws.com,,,WEBSOCKET,$request.header.x-api-key,false,,$request.body.action,,2023-02-27T18:33:32-03:00,,,,{},Video Room,"[""arn:aws:apigateway:us-east-1::/apis/6513rbn0zk""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
PA-queue,bvkwl4wbm2,wss://bvkwl4wbm2.execute-api.us-east-1.amazonaws.com,,,WEBSOCKET,$request.header.x-api-key,false,,$request.body.action,,2023-02-25T18:01:27-03:00,,,,{},PA-queue,"[""arn:aws:apigateway:us-east-1::/apis/bvkwl4wbm2""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
Notifications,0a3429gfok,wss://0a3429gfok.execute-api.us-east-1.amazonaws.com,,,WEBSOCKET,$request.header.x-api-key,false,,$request.body.action,,2023-07-05T14:08:33-03:00,,,,{},Notifications,"[""arn:aws:apigateway:us-east-1::/apis/0a3429gfok""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
PA-queue-amount,5fkxceqzpk,wss://5fkxceqzpk.execute-api.us-east-1.amazonaws.com,,,WEBSOCKET,$request.header.x-api-key,false,,$request.body.action,,2023-02-27T15:42:56-03:00,,,,{},PA-queue-amount,"[""arn:aws:apigateway:us-east-1::/apis/5fkxceqzpk""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
APITest,940wxgna8c,https://940wxgna8c.execute-api.us-east-1.amazonaws.com,,,HTTP,$request.header.x-api-key,false,,$request.method $request.path,,2022-05-23T11:22:36-03:00,,,,{},APITest,"[""arn:aws:apigateway:us-east-1::/apis/940wxgna8c""]",aws,us-east-1,800735908691,aws_cscprd,"{""connection_name"":""aws_cscprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cscprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
